cdr_date,acc_get_cnt
2018-07-08,-1.2238718690158732
2018-07-09,-0.7037241163263699
2018-07-10,-0.6170328242114527
2018-07-11,-0.19596083393899769
2018-07-12,-0.5922638836071906
2018-07-13,-0.5798794133050595
2018-07-14,-1.149565047203087
2018-07-15,-1.2610252799222663
2018-07-16,-1.0009514035775147
2018-07-17,-0.5922638836071906
2018-07-18,-0.40649682907522516
2018-07-19,-0.5179570617944045
2018-07-20,-0.5551104727007975
2018-07-21,-1.211487398713742
2018-07-22,-1.3601010423393145
2018-07-23,-0.6789551757221078
2018-07-24,-0.5674949430029286
2018-07-25,-0.8771067005562043
2018-07-26,-0.3817278884709631
2018-07-27,-0.7037241163263699
2018-07-28,-1.174333987807349
2018-07-29,-1.211487398713742
2018-07-30,-0.5055725914922734
2018-07-31,-0.46841918058588033
2018-08-01,-0.4188812993773562
2018-08-02,-0.5551104727007975
2018-08-03,-0.6046483539093217
2018-08-04,-1.0133358738796456
2018-08-05,-1.0876426956924319
2018-08-06,-0.6294172945135837
2018-08-07,-0.40649682907522516
2018-08-08,-0.5303415320965355
2018-08-09,-0.4560347102837493
2018-08-10,-0.5551104727007975
2018-08-11,-1.1247961065988248
2018-08-12,-1.2486408096201351
2018-08-13,-1.137180576900956
2018-08-14,-1.0628737550881697
2018-08-15,-0.9761824629732525
2018-08-16,-0.740877527232763
2018-08-17,-0.778030938139156
2018-08-18,-0.8771067005562043
2018-08-19,-1.18671845810948
2018-08-20,-0.18357636363686666
2018-08-21,-0.7037241163263699
2018-08-22,-0.9018756411604664
2018-08-23,-0.6418017648157147
2018-08-24,-0.3817278884709631
2018-08-25,-1.1000271659945628
2018-08-26,-0.9514135223689905
2018-08-27,-0.7284930569306319
2018-08-28,-0.5922638836071906
2018-08-29,-0.5551104727007975
2018-08-30,-0.5303415320965355
2018-08-31,-0.19596083393899769
2018-09-01,-0.8647222302540732
2018-09-02,-1.1000271659945628
2018-09-03,-0.48080365088801136
2018-09-04,-0.1588074230326046
2018-09-05,-0.4436502399816183
2018-09-06,-0.46841918058588033
2018-09-07,-0.22072977454325973
2018-09-08,-0.8523377599519423
2018-09-09,-0.9885669332753836
2018-09-10,-0.4188812993773562
2018-09-11,-0.6789551757221078
2018-09-12,-0.4560347102837493
2018-09-13,-0.4436502399816183
2018-09-14,-0.46841918058588033
2018-09-15,-0.740877527232763
2018-09-16,-1.0876426956924319
2018-09-17,-0.7904154084412871
2018-09-18,-0.39411235877309414
2018-09-19,-0.2454987151475218
2018-09-20,-0.14642295273047357
2018-09-21,-0.4188812993773562
2018-09-22,-0.5922638836071906
2018-09-23,-0.8151843490455492
2018-09-24,-0.7904154084412871
2018-09-25,0.014575161197229819
2018-09-26,-0.2083453042411287
2018-09-27,-0.4436502399816183
2018-09-28,-0.3693434181688321
2018-09-29,-0.8151843490455492
2018-09-30,-0.740877527232763
2018-10-01,-0.1711918933347356
2018-10-02,-0.22072977454325973
2018-10-03,-0.01019377940703224
2018-10-04,0.10126645331214702
2018-10-05,-0.18357636363686666
2018-10-06,-0.740877527232763
2018-10-07,-0.8399532896498112
2018-10-08,-0.8027998787434181
2018-10-09,-0.35695894786670107
2018-10-10,-0.10926954182408047
2018-10-11,-0.14642295273047357
2018-10-12,0.34895585935476764
2018-10-13,-0.6665707054199768
2018-10-14,-0.8771067005562043
2018-10-15,-0.25788318544965283
2018-10-16,0.24988009693771937
2018-10-17,-0.07211613091768738
2018-10-18,0.4232626811675538
2018-10-19,0.3118024484483745
2018-10-20,-0.5303415320965355
2018-10-21,-0.9761824629732525
2018-10-22,-0.23311424484539078
2018-10-23,-0.2083453042411287
2018-10-24,0.02695963149936085
2018-10-25,0.3118024484483745
2018-10-26,0.12603539391640908
2018-10-27,-0.6418017648157147
2018-10-28,-0.9018756411604664
2018-10-29,0.06411304240575394
2018-10-30,-0.13403848242834254
2018-10-31,0.5347229138867331
2018-11-01,0.28703350784411247
2018-11-02,0.03934410180149188
2018-11-03,-0.6665707054199768
2018-11-04,-0.9514135223689905
2018-11-05,-0.3817278884709631
2018-11-06,0.05172857210362291
2018-11-07,-0.35695894786670107
2018-11-08,-0.0349627200112943
2018-11-09,-0.08450060121981842
2018-11-10,-0.753261997534894
2018-11-11,-0.9637979926711215
2018-11-12,-0.4931881211901424
2018-11-13,-0.5427260023986665
2018-11-14,-0.23311424484539078
2018-11-15,-0.19596083393899769
2018-11-16,-0.4560347102837493
2018-11-17,-0.8894911708583353
2018-11-18,-1.2238718690158732
2018-11-19,-0.4188812993773562
2018-11-20,0.07649751270788496
2018-11-21,-0.1216540121262115
2018-11-22,-0.1588074230326046
2018-11-23,-0.6294172945135837
2018-11-24,-0.9142601114625973
2018-11-25,-0.9018756411604664
2018-11-26,-0.46841918058588033
2018-11-27,-0.22072977454325973
2018-11-28,0.088881983010016
2018-11-29,0.12603539391640908
2018-11-30,-0.14642295273047357
2018-12-01,-0.740877527232763
2018-12-02,-0.5922638836071906
2018-12-03,-0.5179570617944045
2018-12-04,-0.25788318544965283
2018-12-05,-0.08450060121981842
2018-12-06,-0.14642295273047357
2018-12-07,-0.4188812993773562
2018-12-08,-0.8275688193476802
2018-12-09,-1.211487398713742
2018-12-10,-0.3074210666581769
2018-12-11,-0.5427260023986665
2018-12-12,-0.3817278884709631
2018-12-13,0.33657138905263656
2018-12-14,-0.3693434181688321
2018-12-15,-0.8647222302540732
2018-12-16,-1.137180576900956
2018-12-17,-0.5551104727007975
2018-12-18,-0.4560347102837493
2018-12-19,-0.6294172945135837
2018-12-20,-0.40649682907522516
2018-12-21,-0.8027998787434181
2018-12-22,-1.0876426956924319
2018-12-23,-1.149565047203087
2018-12-24,-1.161949517505218
2018-12-25,-0.9514135223689905
2018-12-26,-0.5055725914922734
2018-12-27,-0.7037241163263699
2018-12-28,-0.8647222302540732
2018-12-29,-1.199102928411611
2018-12-30,-1.4096389235478386
2018-12-31,-1.4715612750584937
2019-01-01,-1.5087146859648868
2019-01-02,-1.3477165720371833
2019-01-03,-1.3105631611307904
2019-01-04,-0.6418017648157147
2019-01-05,-0.9266445817647284
2019-01-06,-0.9390290520668595
2019-01-07,-0.2950365963560459
2019-01-08,-0.23311424484539078
2019-01-09,0.06411304240575394
2019-01-10,-0.08450060121981842
2019-01-11,0.07649751270788496
2019-01-12,-0.753261997534894
2019-01-13,-1.0876426956924319
2019-01-14,-0.8151843490455492
2019-01-15,-0.43126576967948727
2019-01-16,-0.01019377940703224
2019-01-17,-0.09688507152194945
2019-01-18,-0.07211613091768738
2019-01-19,-0.5922638836071906
2019-01-20,-0.740877527232763
2019-01-21,-0.01019377940703224
2019-01-22,0.5718763247931261
2019-01-23,-0.01019377940703224
2019-01-24,0.0021906908950987897
2019-01-25,0.1384198642185401
2019-01-26,-0.43126576967948727
2019-01-27,-0.6170328242114527
2019-01-28,-0.319805536960308
2019-01-29,0.0021906908950987897
2019-01-30,0.39849374056329173
2019-01-31,0.05172857210362291
2019-02-01,-0.022578249709163268
2019-02-02,-0.5551104727007975
2019-02-03,-0.5798794133050595
2019-02-04,0.16318880482280218
2019-02-05,0.2127266860313263
2019-02-06,0.02695963149936085
2019-02-07,0.2622645672398504
2019-02-08,0.0021906908950987897
2019-02-09,-0.4931881211901424
2019-02-10,-1.0009514035775147
2019-02-11,-0.4188812993773562
2019-02-12,-0.047347190313425325
2019-02-13,0.24988009693771937
2019-02-14,0.15080433452067113
2019-02-15,0.18795774542706423
2019-02-16,-0.5427260023986665
2019-02-17,-0.8151843490455492
2019-02-18,0.33657138905263656
2019-02-19,0.34895585935476764
2019-02-20,0.28703350784411247
2019-02-21,0.32418691875050554
2019-02-22,0.4232626811675538
2019-02-23,-0.3074210666581769
2019-02-24,-0.8399532896498112
2019-02-25,0.3861092702611607
2019-02-26,0.16318880482280218
2019-02-27,0.3737247999590297
2019-02-28,0.7081054981165674
2019-03-01,0.5966452653973882
2019-03-02,-0.23311424484539078
2019-03-03,-0.5798794133050595
2019-03-04,0.49756950298034
2019-03-05,0.5347229138867331
2019-03-06,0.23749562663558835
2019-03-07,0.5966452653973882
2019-03-08,0.8443346714400088
2019-03-09,0.20034221572919525
2019-03-10,0.11365092361427806
2019-03-11,1.4264047756401672
2019-03-12,1.2406377211082018
2019-03-13,1.9837059392360634
2019-03-14,1.748401003495574
2019-03-15,1.327329013223119
2019-03-16,0.12603539391640908
2019-03-17,0.11365092361427806
2019-03-18,0.6957210278144365
2019-03-19,0.8691036120442709
2019-03-20,0.4480316217718158
2019-03-21,0.33657138905263656
2019-03-22,0.509953973282471
2019-03-23,-0.022578249709163268
2019-03-24,-0.27026765575178385
2019-03-25,1.6245563004742636
2019-03-26,1.9341680580275393
2019-03-27,2.1199351125595047
2019-03-28,2.0332438204445875
2019-03-29,1.9960904095381946
2019-03-30,1.1415619586911534
2019-03-31,1.005332785367712
2019-04-01,0.7700278496272226
2019-04-02,0.7576433793250916
2019-04-03,0.8443346714400088
2019-04-04,0.5842607950952572
2019-04-05,0.7204899684186985
2019-04-06,-0.3817278884709631
2019-04-07,-0.25788318544965283
2019-04-08,0.3861092702611607
2019-04-09,0.6833365575123054
2019-04-10,0.8567191417421398
2019-04-11,0.2994179781462435
2019-04-12,0.7452589090229605
2019-04-13,-0.43126576967948727
2019-04-14,-0.4931881211901424
2019-04-15,0.27464903754198144
2019-04-16,0.6957210278144365
2019-04-17,0.6709520872101744
2019-04-18,0.6585676169080433
2019-04-19,0.4232626811675538
2019-04-20,-0.34457447756457005
2019-04-21,-0.740877527232763
2019-04-22,0.5966452653973882
2019-04-23,0.39849374056329173
2019-04-24,1.0177172556698433
2019-04-25,0.5842607950952572
2019-04-26,0.3737247999590297
2019-04-27,-0.5427260023986665
2019-04-28,-0.6913396460242388
2019-04-29,-0.5427260023986665
2019-04-30,-0.3693434181688321
2019-05-01,-0.6789551757221078
2019-05-02,-0.8894911708583353
2019-05-03,-0.6665707054199768
2019-05-04,-0.8647222302540732
2019-05-05,-0.9514135223689905
2019-05-06,-1.0876426956924319
2019-05-07,-0.07211613091768738
2019-05-08,0.088881983010016
2019-05-09,0.4480316217718158
2019-05-10,0.06411304240575394
2019-05-11,-0.4560347102837493
2019-05-12,-0.7904154084412871
2019-05-13,-0.01019377940703224
2019-05-14,0.16318880482280218
2019-05-15,0.41087821086542275
2019-05-16,0.509953973282471
2019-05-17,0.49756950298034
2019-05-18,-0.4560347102837493
2019-05-19,-0.6913396460242388
2019-05-20,0.11365092361427806
2019-05-21,0.4356471514696848
2019-05-22,0.2622645672398504
2019-05-23,0.4480316217718158
2019-05-24,0.39849374056329173
2019-05-25,-0.7904154084412871
2019-05-26,-0.9266445817647284
2019-05-27,0.06411304240575394
2019-05-28,-0.34457447756457005
2019-05-29,0.24988009693771937
2019-05-30,0.2994179781462435
2019-05-31,0.4232626811675538
2019-06-01,-0.5551104727007975
2019-06-02,-0.8399532896498112
2019-06-03,0.24988009693771937
2019-06-04,-0.047347190313425325
2019-06-05,-0.0349627200112943
2019-06-06,0.2622645672398504
2019-06-07,-0.08450060121981842
2019-06-08,-0.5922638836071906
2019-06-09,-0.6789551757221078
2019-06-10,0.16318880482280218
2019-06-11,0.10126645331214702
2019-06-12,0.07649751270788496
2019-06-13,-0.08450060121981842
2019-06-14,0.23749562663558835
2019-06-15,-0.4560347102837493
2019-06-16,-0.9390290520668595
2019-06-17,0.20034221572919525
2019-06-18,0.6957210278144365
2019-06-19,0.5471073841888641
2019-06-20,0.8195657308357467
2019-06-21,0.8691036120442709
2019-06-22,-0.3074210666581769
2019-06-23,-0.5303415320965355
2019-06-24,1.0424861962741052
2019-06-25,0.6957210278144365
2019-06-26,0.5718763247931261
2019-06-27,1.7112475925891808
2019-06-28,0.7328744387208296
2019-06-29,-0.2454987151475218
2019-06-30,0.12603539391640908
2019-07-01,1.33971348352525
2019-07-02,1.005332785367712
2019-07-03,1.2654066617124637
2019-07-04,1.352097953827381
2019-07-05,0.6585676169080433
2019-07-06,0.18795774542706423
2019-07-07,-0.3693434181688321
2019-07-08,0.7824123199293537
2019-07-09,1.1910998398996777
2019-07-10,0.8443346714400088
2019-07-11,1.2406377211082018
2019-07-12,0.8319502011378778
2019-07-13,-0.332190007262439
2019-07-14,-0.27026765575178385
2019-07-15,-0.3074210666581769
2019-07-16,0.5471073841888641
2019-07-17,0.8567191417421398
2019-07-18,1.1415619586911534
2019-07-19,1.0424861962741052
2019-07-20,-0.27026765575178385
2019-07-21,-0.25788318544965283
2019-07-22,0.8691036120442709
2019-07-23,1.0424861962741052
2019-07-24,1.4635581865465603
2019-07-25,1.389251364733774
2019-07-26,1.2282532508060706
2019-07-27,0.1384198642185401
2019-07-28,-0.3693434181688321
2019-07-29,1.364482424129512
2019-07-30,0.9805638447634502
2019-07-31,1.1044085477847605
2019-08-01,1.1787153695975465
2019-08-02,0.8443346714400088
2019-08-03,0.07649751270788496
2019-08-04,-0.2083453042411287
2019-08-05,0.8071812605336157
2019-08-06,0.9062570229506639
2019-08-07,1.4759426568486913
2019-08-08,1.4511737162444291
2019-08-09,1.2406377211082018
2019-08-10,-0.047347190313425325
2019-08-11,-0.34457447756457005
2019-08-12,-0.34457447756457005
2019-08-13,0.088881983010016
2019-08-14,-0.059731660615556355
2019-08-15,0.03934410180149188
2019-08-16,1.33971348352525
2019-08-17,-0.0349627200112943
2019-08-18,-0.43126576967948727
2019-08-19,2.0084748798403256
2019-08-20,1.5254805380572154
2019-08-21,1.7112475925891808
2019-08-22,2.2561642858829463
2019-08-23,2.095166171955243
2019-08-24,0.4604160920739469
2019-08-25,0.11365092361427806
2019-08-26,1.847476765912622
2019-08-27,2.503853691925567
2019-08-28,2.293317696789339
2019-08-29,2.7763120385724496
2019-08-30,2.4419313404149117
2019-08-31,0.9557949041591881
2019-09-01,0.7452589090229605
2019-09-02,2.565776043436222
2019-09-03,2.974463563406546
2019-09-04,3.1726150882406428
2019-09-05,3.407920023981132
2019-09-06,3.123077207032118
2019-09-07,1.3149445429209878
2019-09-08,0.7452589090229605
2019-09-09,2.8753878009894978
2019-09-10,2.8506188603852354
2019-09-11,3.8785298954621115
2019-09-12,3.9280677766706353
2019-09-13,3.123077207032118
2019-09-14,1.5378650083593464
2019-09-15,0.7700278496272226
2019-09-16,1.3149445429209878
2019-09-17,2.999232504010808
2019-09-18,3.234537439751298
2019-09-19,3.5565336676067045
2019-09-20,3.4698423754917873
2019-09-21,2.1323195828616357
2019-09-22,1.4635581865465603
2019-09-23,1.6864786519849189
2019-09-24,4.633982583892104
2019-09-25,4.126219301504732
2019-09-26,5.500895505041276
2019-09-27,5.946736435917993
2019-09-28,2.8258499197809734
2019-09-29,2.553391573134091
2019-09-30,7.148030055224703
2019-10-01,2.3676245186021254
2019-10-02,1.760785473797705
2019-10-03,1.401635835035905
2019-10-04,1.4387892459422982
2019-10-05,0.3118024484483745
2019-10-06,-0.4436502399816183
2019-10-07,0.3118024484483745
2019-10-08,0.5966452653973882
2019-10-09,0.5347229138867331
2019-10-10,0.5594918544909951
2019-10-11,0.5966452653973882
2019-10-12,-0.19596083393899769
2019-10-13,-0.5427260023986665
2019-10-14,-0.6418017648157147
2019-10-15,0.20034221572919525
2019-10-16,1.005332785367712
2019-10-17,0.5966452653973882
2019-10-18,0.6090297356995192
2019-10-19,0.06411304240575394
2019-10-20,-0.5922638836071906
2019-10-21,-0.10926954182408047
2019-10-22,-0.332190007262439
2019-10-23,0.32418691875050554
2019-10-24,0.7328744387208296
2019-10-25,0.3737247999590297
2019-10-26,-0.3074210666581769
2019-10-27,-0.6046483539093217
2019-10-28,0.088881983010016
2019-10-29,0.931025963554926
2019-10-30,0.2127266860313263
2019-10-31,0.6337986763037813
2019-11-01,0.5966452653973882
2019-11-02,0.1755732751249332
2019-11-03,-0.5179570617944045
2019-11-04,-0.46841918058588033
2019-11-05,0.12603539391640908
2019-11-06,0.2994179781462435
2019-11-07,0.36134032965689866
2019-11-08,0.2622645672398504
2019-11-09,-0.35695894786670107
2019-11-10,-0.5922638836071906
2019-11-11,0.2994179781462435
2019-11-12,0.1755732751249332
2019-11-13,0.5842607950952572
2019-11-14,0.6709520872101744
2019-11-15,0.3118024484483745
2019-11-16,-0.43126576967948727
2019-11-17,-0.7037241163263699
2019-11-18,0.11365092361427806
2019-11-19,-0.0349627200112943
2019-11-20,0.15080433452067113
2019-11-21,0.5842607950952572
2019-11-22,0.9929483150655811
2019-11-23,-0.48080365088801136
2019-11-24,-1.0133358738796456
2019-11-25,0.32418691875050554
2019-11-26,0.32418691875050554
2019-11-27,0.2127266860313263
2019-11-28,1.0920240774826293
2019-11-29,0.06411304240575394
2019-11-30,-0.25788318544965283
2019-12-01,-0.6418017648157147
2019-12-02,0.7576433793250916
2019-12-03,0.2622645672398504
2019-12-04,-0.2083453042411287
2019-12-05,0.16318880482280218
2019-12-06,0.3118024484483745
2019-12-07,-0.8151843490455492
2019-12-08,-0.9885669332753836
2019-12-09,-0.0349627200112943
2019-12-10,-0.09688507152194945
2019-12-11,-0.18357636363686666
2019-12-12,0.088881983010016
2019-12-13,-0.25788318544965283
2019-12-14,-0.6046483539093217
2019-12-15,-1.0504892847860388
2019-12-16,-0.2454987151475218
2019-12-17,-0.3693434181688321
2019-12-18,-0.19596083393899769
2019-12-19,-0.09688507152194945
2019-12-20,-0.5303415320965355
2019-12-21,-1.199102928411611
2019-12-22,-0.9514135223689905
2019-12-23,-0.4188812993773562
2019-12-24,-0.7037241163263699
2019-12-25,-0.5303415320965355
2019-12-26,-0.3074210666581769
2019-12-27,-0.34457447756457005
2019-12-28,-1.199102928411611
2019-12-29,-1.1124116362966938
2019-12-30,-1.2238718690158732
2019-12-31,-1.4591768047563627
2020-01-01,-1.4839457453606248
2020-01-02,-1.2857942205265283
2020-01-03,-1.174333987807349
2020-01-04,-0.9637979926711215
2020-01-05,-1.0628737550881697
2020-01-06,-0.2826521260539149
2020-01-07,-0.059731660615556355
2020-01-08,0.1384198642185401
2020-01-09,-0.1588074230326046
2020-01-10,0.22511115633345732
2020-01-11,-0.8275688193476802
2020-01-12,-1.0504892847860388
2020-01-13,-0.9390290520668595
2020-01-14,-0.40649682907522516
2020-01-15,0.12603539391640908
2020-01-16,0.10126645331214702
2020-01-17,0.6214142060016503
2020-01-18,-0.6913396460242388
2020-01-19,-1.0133358738796456
2020-01-20,-0.08450060121981842
2020-01-21,-0.27026765575178385
2020-01-22,0.18795774542706423
2020-01-23,0.1384198642185401
2020-01-24,-0.2083453042411287
2020-01-25,-0.716108586628501
2020-01-26,-0.8771067005562043
2020-01-27,-0.23311424484539078
2020-01-28,-0.07211613091768738
2020-01-29,-0.059731660615556355
2020-01-30,0.28703350784411247
2020-01-31,-0.0349627200112943
2020-02-01,-0.7037241163263699
2020-02-02,-0.9018756411604664
2020-02-03,-0.4188812993773562
2020-02-04,-0.022578249709163268
2020-02-05,-0.022578249709163268
2020-02-06,-0.23311424484539078
2020-02-07,0.23749562663558835
2020-02-08,-0.7037241163263699
2020-02-09,-0.8894911708583353
2020-02-10,-0.5551104727007975
2020-02-11,-0.5551104727007975
2020-02-12,0.3861092702611607
2020-02-13,0.014575161197229819
2020-02-14,-0.19596083393899769
2020-02-15,-0.5798794133050595
2020-02-16,-0.7037241163263699
2020-02-17,-0.1711918933347356
2020-02-18,0.2622645672398504
2020-02-19,0.02695963149936085
2020-02-20,0.18795774542706423
2020-02-21,0.11365092361427806
2020-02-22,-0.9514135223689905
2020-02-23,-0.9018756411604664
2020-02-24,-0.7904154084412871
2020-02-25,-0.23311424484539078
2020-02-26,0.3118024484483745
2020-02-27,0.6214142060016503
2020-02-28,0.03934410180149188
2020-02-29,-0.43126576967948727
2020-03-01,-0.6913396460242388
2020-03-02,-0.0349627200112943
2020-03-03,0.10126645331214702
2020-03-04,0.1755732751249332
2020-03-05,0.2622645672398504
2020-03-06,-0.07211613091768738
2020-03-07,-0.778030938139156
2020-03-08,-0.6418017648157147
2020-03-09,0.16318880482280218
2020-03-10,0.1384198642185401
2020-03-11,0.16318880482280218
2020-03-12,0.16318880482280218
2020-03-13,0.33657138905263656
2020-03-14,-0.34457447756457005
2020-03-15,-0.7037241163263699
2020-03-16,0.6957210278144365
2020-03-17,0.11365092361427806
2020-03-18,0.32418691875050554
2020-03-19,0.522338443584602
2020-03-20,-0.19596083393899769
2020-03-21,-0.5551104727007975
2020-03-22,-0.48080365088801136
2020-03-23,0.33657138905263656
2020-03-24,0.509953973282471
2020-03-25,0.4480316217718158
2020-03-26,0.34895585935476764
2020-03-27,0.5347229138867331
2020-03-28,-0.22072977454325973
2020-03-29,-0.6418017648157147
2020-03-30,-0.3074210666581769
2020-03-31,0.6461831466059124
